[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 4 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 5 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 4 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 5 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 5 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 6 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 5 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 3 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 9 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 4 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 4 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 2 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 33 meshes
[0m[1m[38;2;255;255;000m[warn][load_bin_mesh_data]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][app_init_graphics]: Loading 1 meshes
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f7c510 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f7f3f0 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f822d0 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f84f58 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f72a60 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f75df0 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f6a018 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f6d3a8 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f67390 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f68650 tried to start coroutine that is already running
[0m[1m[38;2;255;255;000m[warn][game::entity_coroutine_t::start]: 0x25313f6eb18 tried to start coroutine that is already running
